Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/scvhs0d6\runs/scvhs0d6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:07[0m , [31m2,245 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -239     |
| time/              |          |
|    fps             | 2173     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,861/5,000,000 [0m [ [33m0:00:03[0m < [36m1:17:27[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0015504714 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0456      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.187        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.991        |
|    value_loss           | 4.77         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,096/5,000,000 [0m [ [33m0:00:06[0m < [36m1:26:40[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.003008878 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.114       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.991       |
|    value_loss           | 1.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,004/5,000,000 [0m [ [33m0:00:08[0m < [36m1:32:37[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003159346 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.15        |
